Label;Code_Order;Code_Value;Category
cs_qFINRCHAN;5;-9;Don't want to answer
cs_qECONACTIVITYB;1;1;Employed
cs_qECONACTIVITYB;2;2;Self-employed
cs_qECONACTIVITYB;3;3;In unpaid/ voluntary work
cs_qECONACTIVITYB;4;4;Apprenticeship
cs_qECONACTIVITYB;5;5;Unemployed
cs_qECONACTIVITYB;6;6;Permanently sick or disabled
cs_qECONACTIVITYB;7;7;Looking after home or family
cs_qECONACTIVITYB;8;8;In education at school/college/university
cs_qECONACTIVITYB;9;9;Retired
cs_qECONACTIVITYB;10;10;Doing something else
cs_qECONACTIVITYB;11;-8;Don't Know
cs_qECONACTIVITYB;12;-9;Don't want to answer
cs_qJDOBCHK;1;1;Continue
cs_qJMAKEBCHK;1;1;Continue
cs_qJMAKESEBCHK;1;1;Continue
cs_qZEROHB;1;1;Yes
cs_qZEROHB;2;2;No
cs_qZEROHB;3;-8;Don't Know
cs_qZEROHB;4;-9;Don't want to answer
cs_qSTUDYORG;1;1;School (including school 6th Form)
cs_qSTUDYORG;2;2;College (including 6th Form College)
cs_qSTUDYORG;3;3;University
cs_qSTUDYORG;4;4;Other
cs_qSTUDYORG;5;-8;Don't Know
cs_qSTUDYORG;6;-9;Don't want to answer
cs_qSTUDYHRS;1;1;Full-time
cs_qSTUDYHRS;2;2;Part time
cs_qSTUDYHRS;3;-8;Don't Know
cs_qSTUDYHRS;4;-9;Don't want to answer
cs_qCOURSLEVL;1;1;University Higher Degree - Doctorate (PhD), Masters Degree (MA, MSc, Mphil)
cs_qCOURSLEVL;2;2;University Degree (e.g. BA, BSc)
cs_qCOURSLEVL;3;3;Foundation degree
cs_qCOURSLEVL;4;4;Other postgraduate or equivalent professional qualifications
cs_qCOURSLEVL;5;5;A Level/A2 Level (GCE Advanced Level)/ Advanced Highers
cs_qCOURSLEVL;6;6;AS Level (not complete A Level)/Highers
cs_qCOURSLEVL;7;7;GCSE/Standard Grade or equvialent
cs_qCOURSLEVL;8;8;Other academic qualification
cs_qCOURSLEVL;9;9;BTEC
cs_qCOURSLEVL;10;10;GNVQ/NVQ/HNC/or equivalent
cs_qCOURSLEVL;11;11;SQA
cs_qCOURSLEVL;12;12;Modern apprenticeship/trade apprenticeship
cs_qCOURSLEVL;13;13;City and Guilds Certificate
cs_qCOURSLEVL;14;14;Vocational driving licence e.g. HGV
cs_qCOURSLEVL;15;15;Other qualification
cs_qCOURSLEVL;16;-8;Don't Know
cs_qCOURSLEVL;17;-9;Don't want to answer
cs_qSTUDYORGNAME_NEW;1;1;Name
cs_qSTUDYORGNAME_NEW;2;2;Town
cs_qCOURSEDUR;1;1;One year
cs_qCOURSEDUR;2;2;Two years
cs_qCOURSEDUR;3;3;Three years
cs_qCOURSEDUR;4;4;Four years
cs_qCOURSEDUR;5;5;Other (please specify)
cs_qCOURSEDUR;6;-8;Don't Know
cs_qCOURSEDUR;7;-9;Don't want to answer
cs_qSTUDYYEAR;1;1;First year
cs_qSTUDYYEAR;2;2;Second year
cs_qSTUDYYEAR;3;3;Third year
cs_qSTUDYYEAR;4;4;Fourth year
cs_qSTUDYYEAR;5;5;Other
cs_qSTUDYYEAR;6;-8;Don't Know
cs_qSTUDYYEAR;7;-9;Don't want to answer
cs_qPREVSTUD;1;1;Yes
cs_qPREVSTUD;2;2;No
cs_qPREVSTUD;3;-8;Don't Know
cs_qPREVSTUD;4;-9;Don't want to answer
cs_qPRCOURSLEVL;1;1;University Higher Degree (e.g. PhD, Masters)
cs_qPRCOURSLEVL;2;2;University Degree (e.g. BA, BSc)
cs_qPRCOURSLEVL;3;3;Foundation degree
cs_qPRCOURSLEVL;4;4;Other postgraduate or equivalent professional qualifications
cs_qPRCOURSLEVL;5;5;A Level/ Advanced Highers or equivalent
cs_qPRCOURSLEVL;6;6;AS Level (not complete A Level)/ Highers
cs_qPRCOURSLEVL;7;7;GCSE/Standard Grade or equvialent
cs_qPRCOURSLEVL;8;8;Other academic qualification
cs_qPRCOURSLEVL;9;9;BTEC
cs_qPRCOURSLEVL;10;10;GNVQ/ NVQ/ HNC/ or equivalent
cs_qPRCOURSLEVL;11;11;SQA
cs_qPRCOURSLEVL;12;12;Modern apprenticeship/trade apprenticeship
cs_qPRCOURSLEVL;13;13;City and Guilds Certificate
cs_qPRCOURSLEVL;14;14;Vocational driving licence e.g. HGV
cs_qPRCOURSLEVL;15;15;Other qualification
cs_qPRCOURSLEVL;16;-8;Don't Know
cs_qPRCOURSLEVL;17;-9;Don't want to answer
cs_qLEARNACTIVITYCHNG;1;1;There was no interruption to learning activities
cs_qLEARNACTIVITYCHNG;2;2;I took a break from learning activities
cs_qLEARNACTIVITYCHNG;3;3;I was studying at home with online resources provided by my learning establishment
cs_qLEARNACTIVITYCHNG;4;4;I was studying at home with no online resources provided by my learning establishment
cs_qLEARNACTIVITYCHNG;5;5;My course finished earlier than planned
cs_qLEARNACTIVITYCHNG;6;6;I dropped out from learning activities
cs_qLEARNACTIVITYCHNG;7;7;Other (please specify)
cs_qLEARNACTIVITYCHNG;8;-8;Don't Know
cs_qLEARNACTIVITYCHNG;9;-9;Don't want to answer
cs_qLEARNSATISFACTION;1;a;I was satisfied with the learning resources provided by my learning establishment during the Summer term
cs_qLEARNSATISFACTION;2;b;I was able to continue my studies effectively whilst being at home during the Summer term
cs_qLEARNSATISFACTION;3;1;0: Completely disagree
cs_qLEARNSATISFACTION;4;2;1
cs_qLEARNSATISFACTION;5;3;2
cs_qLEARNSATISFACTION;6;4;3
cs_qLEARNSATISFACTION;7;5;4
cs_qLEARNSATISFACTION;8;6;5
cs_qLEARNSATISFACTION;9;7;6
cs_qLEARNSATISFACTION;10;8;7
cs_qLEARNSATISFACTION;11;9;8
cs_qLEARNSATISFACTION;12;10;9
cs_qLEARNSATISFACTION;13;11;10: Completely agree
cs_qLEARNSATISFACTION;14;-8;Don't Know
cs_qLEARNSATISFACTION;15;-9;Don't want to answer
cs_qCOURSERET;1;1;Yes
cs_qCOURSERET;2;2;No - I have completed the course
cs_qCOURSERET;3;3;No - I will be returning to the course at a later point
cs_qCOURSERET;4;4;No - I have dropped out from the course
cs_qCOURSERET;5;-8;Don't Know
cs_qCOURSERET;6;-9;Don't want to answer
cs_qEDUOFFER;1;1;Yes
cs_qEDUOFFER;2;2;No
cs_qEDUOFFER;3;-8;Don't Know
cs_qEDUOFFER;4;-9;Don't want to answer
cs_qEDUORGNAME_GR;1;1;Name
cs_qEDUORGNAME_GR;2;2;Town
cs_qEDUOFFLEV;1;1;University Higher Degree - Doctorate (PhD), Masters Degree (MA, MSc, MPhil)
cs_qEDUOFFLEV;2;2;University Degree (e.g. BA, BSc)
cs_qEDUOFFLEV;3;3;Foundation degree
cs_qEDUOFFLEV;4;4;Other postgraduate or equivalent professional qualifications
cs_qEDUOFFLEV;5;5;A Level/A2 Level (GCE Advanced Level)/Advanced Highers
cs_qEDUOFFLEV;6;6;AS Level (not complete A Level)/Highers
cs_qEDUOFFLEV;7;7;GCSE/Standard Grade or equvialent
cs_qEDUOFFLEV;8;8;Other academic qualification
cs_qEDUOFFLEV;9;9;BTEC
cs_qEDUOFFLEV;10;10;GNVQ/NVQ/HNC/or equivalent
cs_qEDUOFFLEV;11;11;SQA
cs_qEDUOFFLEV;12;12;Modern apprenticeship/trade apprenticeship
cs_qEDUOFFLEV;13;13;City and Guilds Certificate
cs_qEDUOFFLEV;14;14;Vocational driving licence e.g. HGV
cs_qEDUOFFLEV;15;15;Other qualification
cs_qEDUOFFLEV;16;-8;Don't Know
cs_qEDUOFFLEV;17;-9;Don't want to answer
cs_qEDUOFFERINTENT;1;1;Yes - I have started this course or apprenticeship
cs_qEDUOFFERINTENT;2;2;Yes - I will be starting this course or apprenticeship
cs_qEDUOFFERINTENT;3;3;No - I have deferred entry to this course or apprenticeship
cs_qEDUOFFERINTENT;4;4;No - I do not plan to do the course or apprenticeship anymore
cs_qEDUOFFERINTENT;5;5;Not sure / Still deciding
cs_qEDUOFFERINTENT;6;-8;Don't Know
cs_qEDUOFFERINTENT;7;-9;Don't want to answer
cs_qECONACTIVITYD;1;1;Employed and currently working (or on annual leave/holiday)
cs_qECONACTIVITYD;2;2;Employed but on paid leave (including furlough)
cs_qECONACTIVITYD;3;3;Employed and on unpaid leave
cs_qECONACTIVITYD;4;4;Apprenticeship
cs_qECONACTIVITYD;5;5;In unpaid/voluntary work
cs_qECONACTIVITYD;6;6;Self-employed and currently working (or on holiday)
cs_qECONACTIVITYD;7;7;Self-employed but not currently working
cs_qECONACTIVITYD;8;8;Unemployed
cs_qECONACTIVITYD;9;9;Permanently sick or disabled
cs_qECONACTIVITYD;10;10;Looking after home or family
cs_qECONACTIVITYD;11;11;In education at school/college/university
cs_qECONACTIVITYD;12;12;Retired
cs_qECONACTIVITYD;13;13;Doing something else
cs_qECONACTIVITYD;14;-8;Don't Know
cs_qECONACTIVITYD;15;-9;Don't want to answer
cs_qWRKHOURSDCHK;1;1;Continue
cs_qWRKLOCATIOND;1;1;Work from your own home
cs_qWRKLOCATIOND;2;2;Work at employer's premises
cs_qWRKLOCATIOND;3;3;Work some days at home and some days at employer's premises
cs_qWRKLOCATIOND;4;4;Other
cs_qWRKLOCATIOND;5;-8;Don't Know
cs_qWRKLOCATIOND;6;-9;Don't want to answer
cs_qHWRKSAT_N;1;1;0 Completely disagree
cs_qHWRKSAT_N;2;2;1
cs_qHWRKSAT_N;3;3;2
cs_qHWRKSAT_N;4;4;3
cs_qHWRKSAT_N;5;5;4
cs_qHWRKSAT_N;6;6;5
cs_qHWRKSAT_N;7;7;6
cs_qHWRKSAT_N;8;8;7
cs_qHWRKSAT_N;9;9;8
cs_qHWRKSAT_N;10;10;9
cs_qHWRKSAT_N;11;11;10 Completely agree
cs_qHWRKSAT_N;12;-8;Don't Know
cs_qHWRKSAT_N;13;-9;Don't want to answer
cs_qKEYWORKERD;1;1;Yes
cs_qKEYWORKERD;2;2;No
cs_qKEYWORKERD;3;-8;Don't Know
cs_qKEYWORKERD;4;-9;Don't want to answer
cs_qJOBSATIS;1;1;Very satisfied
cs_qJOBSATIS;2;2;Somewhat satisfied
cs_qJOBSATIS;3;3;Neither satisfied nor dissatisfied
cs_qJOBSATIS;4;4;Dissatisfied
cs_qJOBSATIS;5;5;Very dissatisfied
cs_qJOBSATIS;6;-8;Don't Know
cs_qJOBSATIS;7;-9;Don't want to answer
cs_qPECONACTIVITYB;1;1;Employed
cs_qPECONACTIVITYB;2;2;Self-employed
cs_qPECONACTIVITYB;3;3;In unpaid/ voluntary work
cs_qPECONACTIVITYB;4;4;Apprenticeship
cs_qPECONACTIVITYB;5;5;Unemployed
cs_qPECONACTIVITYB;6;6;Permanently sick or disabled
cs_qPECONACTIVITYB;7;7;Looking after home or family
cs_qPECONACTIVITYB;8;8;In education at school/college/university
cs_qPECONACTIVITYB;9;9;Retired
cs_qPECONACTIVITYB;10;10;Doing something else
cs_qPECONACTIVITYB;11;-8;Don't Know
cs_qPECONACTIVITYB;12;-9;Don't want to answer
cs_qPWRKHOURSBCHK;1;1;Continue
cs_qPJMAKESEBCHK;1;1;Continue
cs_qPZEROHB;1;1;Yes
cs_qPZEROHB;2;2;No
cs_qPZEROHB;3;-8;Don't Know
cs_qPZEROHB;4;-9;Don't want to answer
cs_qPECONACTIVITYD;1;1;Employed and currently working (or on annual leave/holiday)
cs_qPECONACTIVITYD;2;2;Employed but on paid leave (including furlough)
cs_qPECONACTIVITYD;3;3;Employed and on unpaid leave
cs_qPECONACTIVITYD;4;4;Apprenticeship
cs_qPECONACTIVITYD;5;5;In unpaid/voluntary work
cs_qPECONACTIVITYD;6;6;Self-employed and currently working (or on holiday)
cs_qPECONACTIVITYD;7;7;Self-employed but not currently working
cs_qPECONACTIVITYD;8;8;Unemployed
cs_qPECONACTIVITYD;9;9;Permanently sick or disabled
cs_qPECONACTIVITYD;10;10;Looking after home or family
cs_qPECONACTIVITYD;11;11;In education at school/college/university
cs_qPECONACTIVITYD;12;12;Retired
cs_qPECONACTIVITYD;13;13;Doing something else
cs_qPECONACTIVITYD;14;-8;Don't Know
cs_qPECONACTIVITYD;15;-9;Don't want to answer
cs_qPWRKHOURSDCHK;1;1;Continue
cs_qPKEYWORKER;1;1;Yes
cs_qPKEYWORKER;2;2;No
cs_qPKEYWORKER;3;-8;Don't Know
cs_qPKEYWORKER;4;-9;Don't want to answer
cs_qSMOKING;1;1;I've never smoked cigarettes
cs_qSMOKING;2;2;I used to smoke cigarettes but don't at all now
cs_qSMOKING;3;3;I now smoke cigarettes occasionally but not every day
cs_qSMOKING;4;4;I smoke cigarettes every day
cs_qSMOKING;5;-8;Don't Know
cs_qSMOKING;6;-9;Don't want to answer
cs_qVAPE;1;1;I've never used an electronic cigarette or vaping device
cs_qVAPE;2;2;I used to use an electronic cigarette or a vaping device but don't at all now
cs_qVAPE;3;3;I now use an electronic cigarette or a vaping device occasionally but not every day
cs_qVAPE;4;4;I use electronic cigarettes or vaping devices every day
cs_qVAPE;5;-8;Don't Know
cs_qVAPE;6;-9;Don't want to answer
cs_qVAPESP;1;1;Yes - I have used an electronic cigarette or vaping device more often
cs_qVAPESP;2;2;Yes - I have used an electronic cigarette or vaping device less often
cs_qVAPESP;3;3;No
cs_qVAPESP;4;-8;Don't Know
cs_qVAPESP;5;-9;Don't want to answer
cs_qALDRPP;1;1;4 or more times a week
cs_qALDRPP;2;2;2-3 times a week
cs_qALDRPP;3;3;Once a week
cs_qALDRPP;4;4;Less than once a week
cs_qALDRPP;5;5;Never
cs_qALDRPP;6;-8;Don't Know
cs_qALDRPP;7;-9;Don't want to answer
cs_qAUNDPP;1;1;01-Feb
cs_qAUNDPP;2;2;03-Apr
cs_qAUNDPP;3;3;05-Jun
cs_qAUNDPP;4;4;07-Sep
cs_qAUNDPP;5;5;10+
cs_qAUNDPP;6;-8;Don't Know
cs_qAUNDPP;7;-9;Don't want to answer
cs_qALDRSP;1;1;4 or more times a week
cs_qALDRSP;2;2;2-3 times a week
cs_qALDRSP;3;3;Once a week
cs_qALDRSP;4;4;Less than once a week
cs_qALDRSP;5;5;Never
cs_qALDRSP;6;-8;Don't Know
cs_qALDRSP;7;-9;Don't want to answer
cs_qAUNDSP;1;1;01-Feb
cs_qAUNDSP;2;2;03-Apr
cs_qAUNDSP;3;3;05-Jun
cs_qAUNDSP;4;4;07-Sep
cs_qAUNDSP;5;5;10+
cs_qAUNDSP;6;-8;Don't Know
cs_qAUNDSP;7;-9;Don't want to answer
cs_qAUSDSP;1;1;Never
cs_qAUSDSP;2;2;Less than monthly
cs_qAUSDSP;3;3;Monthly
cs_qAUSDSP;4;4;Weekly
cs_qAUSDSP;5;5;Daily or almost daily
cs_qAUSDSP;6;-8;Don't Know
cs_qAUSDSP;7;-9;Don't want to answer
cs_qWEIGHT;1;1;Kilograms
cs_qWEIGHT;2;2;Stones and Pounds
cs_qWEIGHT;3;3;I do not wish to report my weight
cs_qSCON1;1;1;Every day
cs_qSCON1;2;2;4-6 days
cs_qSCON1;3;3;2-3 days
cs_qSCON1;4;4;1 day
cs_qSCON1;5;5;Never
cs_qSCON1;6;-8;Don't Know
cs_qSCON1;7;-9;Don't want to answer
cs_qSCON2;1;1;Every day
cs_qSCON2;2;2;4-6 days
cs_qSCON2;3;3;2-3 days
cs_qSCON2;4;4;1 day
cs_qSCON2;5;5;Never
cs_qSCON2;6;-8;Don't Know
cs_qSCON2;7;-9;Don't want to answer
cs_qSCON3;1;1;Every day
cs_qSCON3;2;2;4-6 days
cs_qSCON3;3;3;2-3 days
cs_qSCON3;4;4;1 day
cs_qSCON3;5;5;Never
cs_qSCON3;6;-8;Don't Know
cs_qSCON3;7;-9;Don't want to answer
cs_qSCON4;1;1;Every day
cs_qSCON4;2;2;4-6 days
cs_qSCON4;3;3;2-3 days
cs_qSCON4;4;4;1 day
cs_qSCON4;5;5;Never
cs_qSCON4;6;-8;Don't Know
cs_qSCON4;7;-9;Don't want to answer
cs_qSCON5;1;1;Every day
cs_qSCON5;2;2;4-6 days
cs_qSCON5;3;3;2-3 days
cs_qSCON5;4;4;1 day
cs_qSCON5;5;5;Never
cs_qSCON5;6;-8;Don't Know
cs_qSCON5;7;-9;Don't want to answer
cs_qSOCPROV_c;1;1;Very true
cs_qSOCPROV_c;2;2;Partly true
cs_qSOCPROV_c;3;3;Not true at all
cs_qSOCPROV_c;4;-8;Don't Know
cs_qSOCPROV_c;5;-9;Don't want to answer
cs_qSICK;1;1;Not at all
cs_qSICK;2;2;A little
cs_qSICK;3;3;Somewhat
cs_qSICK;4;4;A great deal
cs_qSICK;5;-8;Don't Know
cs_qSICK;6;-9;Don't want to answer
cs_qLISTEN;1;1;Not at all
cs_qLISTEN;2;2;A little
cs_qLISTEN;3;3;Somewhat
cs_qLISTEN;4;4;A great deal
cs_qLISTEN;5;-8;Don't Know
cs_qLISTEN;6;-9;Don't want to answer
cs_qLONELY;1;1;Hardly ever
cs_qLONELY;2;2;Some of the time
cs_qLONELY;3;3;Often
cs_qLONELY;4;-8;Don't Know
cs_qLONELY;5;-9;Don't want to answer
cs_qSATN;1;1;0: Not at all satisfied
cs_qSATN;2;2;1
cs_qSATN;3;3;2
cs_qSATN;4;4;3
cs_qSATN;5;5;4
cs_qSATN;6;6;5
cs_qSATN;7;7;6
cs_qSATN;8;8;7
cs_qSATN;9;9;8
cs_qSATN;10;10;9
cs_qSATN;11;11;10: Completely satisfied
cs_qSATN;12;-8;Don't Know
cs_qSATN;13;-9;Don't want to answer
cs_qMHBEF;1;1;Excellent
cs_qMHBEF;2;2;Very good
cs_qMHBEF;3;3;Good
cs_qMHBEF;4;4;Fair
cs_qMHBEF;5;5;Poor
cs_qMHBEF;6;-8;Don't Know
cs_qMHBEF;7;-9;Don't want to answer
cs_qMHNOW;1;1;Excellent
cs_qMHNOW;2;2;Very good
cs_qMHNOW;3;3;Good
cs_qMHNOW;4;4;Fair
cs_qMHNOW;5;5;Poor
cs_qMHNOW;6;-8;Don't Know
cs_qMHNOW;7;-9;Don't want to answer
cs_qCONTRL;1;1;I usually have a free choice and control over my life
cs_qCONTRL;2;2;Whatever I do has no real effect on what happens to me
cs_qCONTRL;3;-8;Don't Know
cs_qCONTRL;4;-9;Don't want to answer
cs_qPHDE;1;1;All of the time
cs_qPHDE;2;2;Most of the time
cs_qPHDE;3;3;Some of the time
cs_qPHDE;4;4;A little of the time
cs_qPHDE;5;5;None of the time
cs_qPHDE;6;-8;Don't Know
cs_qPHDE;7;-9;Don't want to answer
cs_qPHHO;1;1;All of the time
cs_qPHHO;2;2;Most of the time
cs_qPHHO;3;3;Some of the time
cs_qPHHO;4;4;A little of the time
cs_qPHHO;5;5;None of the time
cs_qPHHO;6;-8;Don't Know
cs_qPHHO;7;-9;Don't want to answer
cs_qPHRF;1;1;All of the time
cs_qPHRF;2;2;Most of the time
cs_qPHRF;3;3;Some of the time
cs_qPHRF;4;4;A little of the time
cs_qPHRF;5;5;None of the time
cs_qPHRF;6;-8;Don't Know
cs_qPHRF;7;-9;Don't want to answer
cs_qPHEE;1;1;All of the time
cs_qPHEE;2;2;Most of the time
cs_qPHEE;3;3;Some of the time
cs_qPHEE;4;4;A little of the time
cs_qPHEE;5;5;None of the time
cs_qPHEE;6;-8;Don't Know
cs_qPHEE;7;-9;Don't want to answer
cs_qPHWO;1;1;All of the time
cs_qPHWO;2;2;Most of the time
cs_qPHWO;3;3;Some of the time
cs_qPHWO;4;4;A little of the time
cs_qPHWO;5;5;None of the time
cs_qPHWO;6;-8;Don't Know
cs_qPHWO;7;-9;Don't want to answer
cs_qPHNE;1;1;All of the time
cs_qPHNE;2;2;Most of the time
cs_qPHNE;3;3;Some of the time
cs_qPHNE;4;4;A little of the time
cs_qPHNE;5;5;None of the time
cs_qPHNE;6;-8;Don't Know
cs_qPHNE;7;-9;Don't want to answer
cs_qWEMWBS_g;1;1;None of the time
cs_qWEMWBS_g;2;2;Rarely
cs_qWEMWBS_g;3;3;Some of the time
cs_qWEMWBS_g;4;4;Often
cs_qWEMWBS_g;5;5;All of the time
cs_qWEMWBS_g;6;-8;Don't Know
cs_qWEMWBS_g;7;-9;Don't want to answer
cs_qMALAISE_N_i;1;1;Yes
cs_qMALAISE_N_i;2;2;No
cs_qMALAISE_N_i;3;-8;Don't Know
cs_qMALAISE_N_i;4;-9;Don't want to answer
cs_qGHQ121;1;1;Better than usual
cs_qGHQ121;2;2;Same as usual
cs_qGHQ121;3;3;Less than usual
cs_qGHQ121;4;4;Much less than usual
cs_qGHQ122;1;1;Not at all
cs_qGHQ122;2;2;No more than usual
cs_qGHQ122;3;3;Rather more than usual
cs_qGHQ122;4;4;Much more than usual
cs_qGHQ122;5;-8;Don't Know
cs_qGHQ122;6;-9;Don't want to answer
cs_qGHQ123;1;1;More so than usual
cs_qGHQ123;2;2;Same as usual
cs_qGHQ123;3;3;Less so than usual
cs_qGHQ123;4;4;Much less capable
cs_qGHQ123;5;-8;Don't Know
cs_qGHQ123;6;-9;Don't want to answer
cs_qGHQ124;1;-8;Don't Know
cs_qGHQ124;2;-9;Don't want to answer
cs_qGHQ124;3;1;More so than usual
cs_qGHQ124;4;2;Same as usual
cs_qGHQ124;5;3;Less so than usual
cs_qGHQ124;6;4;Much less capable
cs_qGHQ124;7;-8;Don't Know
cs_qGHQ124;8;-9;Don't want to answer
cs_qGHQ125;1;1;Not at all
cs_qGHQ125;2;2;No more than usual
cs_qGHQ125;3;3;Rather more than usual
cs_qGHQ125;4;4;Much more than usual
cs_qGHQ125;5;-8;Don't Know
cs_qGHQ125;6;-9;Don't want to answer
cs_qGHQ126;1;1;Not at all
cs_qGHQ126;2;2;No more than usual
cs_qGHQ126;3;3;Rather more than usual
cs_qGHQ126;4;4;Much more than usual
cs_qGHQ127;1;1;Not at all
cs_qGHQ127;2;2;No more than usual
cs_qGHQ127;3;3;Rather more than usual
cs_qGHQ127;4;4;Much more than usual
cs_qGHQ127;5;-8;Don't Know
cs_qGHQ127;6;-9;Don't want to answer
cs_qGHQ128;1;1;More so than usual
cs_qGHQ128;2;2;Same as usual
cs_qGHQ128;3;3;Less so than usual
cs_qGHQ128;4;4;Much less able
cs_qGHQ128;5;-8;Don't Know
cs_qGHQ128;6;-9;Don't want to answer
cs_qGHQ129;1;-8;Don't Know
cs_qGHQ129;2;-9;Don't want to answer
cs_qGHQ129;3;1;Not at all
cs_qGHQ129;4;2;No more than usual
cs_qGHQ129;5;3;Rather more than usual
cs_qGHQ129;6;4;Much more than usual
cs_qGHQ129;7;-8;Don't Know
cs_qGHQ129;8;-9;Don't want to answer
cs_qGHQ1210;1;1;Not at all
cs_qGHQ1210;2;2;No more than usual
cs_qGHQ1210;3;3;Rather more than usual
cs_qGHQ1210;4;4;Much more than usual
cs_qGHQ1210;5;-8;Don't Know
cs_qGHQ1210;6;-9;Don't want to answer
cs_qGHQ1211;1;1;Not at all
cs_qGHQ1211;2;2;No more than usual
cs_qGHQ1211;3;3;Rather more than usual
cs_qGHQ1211;4;4;Much more than usual
cs_qGHQ1212;1;1;More so than usual
cs_qGHQ1212;2;2;Same as usual
cs_qGHQ1212;3;3;Less so than usual
cs_qGHQ1212;4;4;Much less than usual
cs_qGHQ1212;5;-8;Don't Know
cs_qGHQ1212;6;-9;Don't want to answer
cs_qGAD2PHQ2_d;1;1;Not at all
cs_qGAD2PHQ2_d;2;2;Several days
cs_qGAD2PHQ2_d;3;3;More than half the days
cs_qGAD2PHQ2_d;4;4;Nearly every day
cs_qGAD2PHQ2_d;5;-8;Don't Know
cs_qGAD2PHQ2_d;6;-9;Don't want to answer
cs_qOPTMSM1_3_c;1;1;Strongly disagree
cs_qOPTMSM1_3_c;2;2;Disagree
cs_qOPTMSM1_3_c;3;3;Neutral
cs_qOPTMSM1_3_c;4;4;Agree
cs_qOPTMSM1_3_c;5;5;Strongly agree
cs_qOPTMSM1_3_c;6;-8;Don't Know
cs_qOPTMSM1_3_c;7;-9;Don't want to answer
cs_qRISK;1;1;0: Never
cs_qRISK;2;2;1
cs_qRISK;3;3;2
cs_qRISK;4;4;3
cs_qRISK;5;5;4
cs_qRISK;6;6;5
cs_qRISK;7;7;6
cs_qRISK;8;8;7
cs_qRISK;9;9;8
cs_qRISK;10;10;9
cs_qRISK;11;11;10: Always
cs_qRISK;12;-8;Don't Know
cs_qRISK;13;-9;Don't want to answer
cs_qPATIENCE;1;1;0: Never
cs_qPATIENCE;2;2;1
cs_qPATIENCE;3;3;2
cs_qPATIENCE;4;4;3
cs_qPATIENCE;5;5;4
cs_qPATIENCE;6;6;5
cs_qPATIENCE;7;7;6
cs_qPATIENCE;8;8;7
cs_qPATIENCE;9;9;8
cs_qPATIENCE;10;10;9
cs_qPATIENCE;11;11;10: Always
cs_qPATIENCE;12;-8;Don't Know
cs_qPATIENCE;13;-9;Don't want to answer
cs_qTRUST;1;1;0: Not at all trusting
cs_qTRUST;2;2;1
cs_qTRUST;3;3;2
cs_qTRUST;4;4;3
cs_qTRUST;5;5;4
cs_qTRUST;6;6;5
cs_qTRUST;7;7;6
cs_qTRUST;8;8;7
cs_qTRUST;9;9;8
cs_qTRUST;10;10;9
cs_qTRUST;11;11;10: Extremely trusting
cs_qTRUST;12;-8;Don't Know
cs_qTRUST;13;-9;Don't want to answer
cs_qTRUSTPOLP;1;1;0: Not at all trusting
cs_qTRUSTPOLP;2;2;1
cs_qTRUSTPOLP;3;3;2
cs_qTRUSTPOLP;4;4;3
cs_qTRUSTPOLP;5;5;4
cs_qTRUSTPOLP;6;6;5
cs_qTRUSTPOLP;7;7;6
cs_qTRUSTPOLP;8;8;7
cs_qTRUSTPOLP;9;9;8
cs_qTRUSTPOLP;10;10;9
cs_qTRUSTPOLP;11;11;10: Extremely trusting
cs_qTRUSTPOLP;12;-8;Don't Know
cs_qTRUSTPOLP;13;-9;Don't want to answer
cs_qTIMEUSE_NEW;1;1;Paid work
cs_qTIMEUSE_NEW;2;2;Volunteering / unpaid work (not for your household)
cs_qTIMEUSE_NEW;3;3;Home schooling your children (if you have any)
cs_qTIMEUSE_NEW;4;4;Other interactive activities with children (e.g. reading to them, playing games with them, painting/drawing with them, doing puzzles together).
cs_qTIMEUSE_NEW;5;5;Caring for someone other than a child
cs_qTIMEUSE_NEW;6;6;Housework (e.g. cleaning, laundry, cooking, DIY)
cs_qTIMEUSE_NEW;7;7;Studying
cs_qTIMEUSE_NEW;8;8;Physical activity / exercise
cs_qTIMEUSE_NEW;9;9;Other leisure activities and hobbies (e.g. TV, gaming, reading, news, listening to music, gardening, online shopping, mealtime, relaxing)
cs_qTIMEUSE_NEW;10;10;Socialising with non-household members via telephone, video-calling or messaging
cs_qTIMEUSE_NEW;11;11;Socialising with non-household members in person
cs_qTIMEUSE_NEW;12;12;Travelling for work
cs_qTIMEUSE_NEW;13;13;Shopping or essential appointments
cs_qTIMEUSE_NEW;14;14;Personal care (e.g. taking a shower/bath, grooming, getting dressed etc.)
cs_qTIMEUSE_NEW;15;15;Ill in bed
cs_qTIMEUSE_NEW;16;16;Other
cs_qLIFEEVENTS1;1;1;Yes - -n the 12 months before Coronavirus outbreak
cs_qLIFEEVENTS1;2;2;Yes - -ince the Coronavirus outbreak
cs_qLIFEEVENTS1;3;3;No
cs_qLIFEEVENTS1;4;-8;Don't Know
cs_qLIFEEVENTS2;1;1;Yes - -n the 12 months before Coronavirus outbreak
cs_qLIFEEVENTS2;2;2;Yes - -ince the Coronavirus outbreak
cs_qLIFEEVENTS2;3;3;No
cs_qLIFEEVENTS2;4;-8;Don't Know
cs_qLIFEEVENTS2;5;-9;Don't want to answer
cs_qMAJIMP;1;1;Yes
cs_qMAJIMP;2;2;No
cs_qMAJIMP;3;-8;Don't Know
cs_qMAJIMP;4;-9;Don't want to answer
